Gas Price,Auto Sales
 $1.26 ,"769,000"
 $1.34 ,"787,800"
 $1.32 ,"661,200"
 $1.09 ,"621,500"
 $1.04 ,"730,300"
 $1.08 ,"690,700"
 $1.13 ,"769,500"
 $1.13 ,"771,700"
 $1.10 ,"773,200"
 $1.12 ,"690,400"
 $1.11 ,"671,400"
 $1.09 ,"702,000"
 $1.10 ,"606,500"
 $1.08 ,"593,200"
 $1.02 ,"560,500"
 $1.01 ,"651,100"
 $1.01 ,"720,400"
 $1.05 ,"715,800"
 $1.11 ,"733,700"
 $1.15 ,"824,800"
 $1.14 ,"733,600"
 $1.12 ,"644,800"
 $1.12 ,"673,700"
 $1.11 ,"694,500"
 $1.11 ,"601,000"
 $1.08 ,"660,500"
 $1.06 ,"562,200"
 $1.05 ,"593,400"
 $1.05 ,"735,100"
 $1.08 ,"768,700"
 $1.10 ,"812,100"
 $1.10 ,"835,600"
 $1.08 ,"763,500"
 $1.06 ,"697,100"
 $1.05 ,"704,000"
 $1.09 ,"717,300"
 $1.07 ,"667,600"
 $1.01 ,"661,100"
 $1.00 ,"606,100"
 $1.01 ,"698,600"
 $1.01 ,"876,200"
 $1.03 ,"785,800"
 $1.05 ,"814,500"
 $1.08 ,"871,400"
 $1.11 ,"713,200"
 $1.16 ,"782,300"
 $1.14 ,"741,800"
 $1.11 ,"738,000"
 $1.12 ,"670,700"
 $1.09 ,"691,800"
 $1.08 ,"581,400"
 $1.07 ,"647,800"
 $1.07 ,"798,300"
 $1.11 ,"685,500"
 $1.18 ,"824,700"
 $1.19 ,"852,300"
 $1.15 ,"720,800"
 $1.12 ,"805,800"
 $1.11 ,"713,200"
 $1.09 ,"698,600"
 $1.06 ,"641,300"
 $1.07 ,"650,600"
 $1.09 ,"564,500"
 $1.09 ,"687,700"
 $1.14 ,"789,400"
 $1.23 ,"757,100"
 $1.28 ,"867,200"
 $1.26 ,"788,800"
 $1.23 ,"728,000"
 $1.21 ,"745,100"
 $1.20 ,"691,900"
 $1.20 ,"673,100"
 $1.23 ,"586,200"
 $1.24 ,"599,600"
 $1.24 ,"608,600"
 $1.23 ,"644,600"
 $1.21 ,"762,300"
 $1.20 ,"694,600"
 $1.20 ,"767,400"
 $1.20 ,"735,400"
 $1.17 ,"735,000"
 $1.22 ,"735,600"
 $1.23 ,"663,600"
 $1.20 ,"659,700"
 $1.17 ,"558,500"
 $1.13 ,"652,300"
 $1.09 ,"522,500"
 $1.05 ,"611,600"
 $1.02 ,"719,900"
 $1.03 ,"706,700"
 $1.06 ,"789,100"
 $1.06 ,"813,800"
 $1.06 ,"630,700"
 $1.03 ,"669,800"
 $1.01 ,"680,200"
 $1.02 ,"708,300"
 $1.00 ,"556,000"
 $0.95 ,"676,300"
 $0.94 ,"543,500"
 $0.92 ,"666,900"
 $0.98 ,"783,900"
 $1.13 ,"732,600"
 $1.13 ,"826,200"
 $1.11 ,"825,800"
 $1.16 ,"766,000"
 $1.22 ,"792,200"
 $1.26 ,"710,200"
 $1.24 ,"683,000"
 $1.25 ,"633,300"
 $1.27 ,"673,900"
 $1.29 ,"616,700"
 $1.38 ,"763,500"
 $1.52 ,"830,200"
 $1.47 ,"770,000"
 $1.49 ,"828,000"
 $1.63 ,"835,200"
 $1.55 ,"738,500"
 $1.47 ,"796,300"
 $1.55 ,"742,500"
 $1.53 ,"659,200"
 $1.52 ,"593,700"
 $1.44 ,"603,900"
 $1.45 ,"586,900"
 $1.45 ,"695,200"
 $1.41 ,"783,900"
 $1.55 ,"684,500"
 $1.70 ,"808,800"
 $1.62 ,"804,300"
 $1.42 ,"660,600"
 $1.42 ,"720,200"
 $1.52 ,"635,100"
 $1.32 ,"806,900"
 $1.17 ,"597,200"
 $1.09 ,"568,500"
 $1.11 ,"521,100"
 $1.11 ,"620,000"
 $1.25 ,"737,900"
 $1.40 ,"712,900"
 $1.39 ,"753,300"
 $1.38 ,"755,700"
 $1.40 ,"735,000"
 $1.40 ,"822,500"
 $1.40 ,"597,900"
 $1.45 ,"599,200"
 $1.42 ,"566,700"
 $1.39 ,"620,000"
 $1.46 ,"539,700"
 $1.61 ,"575,000"
 $1.69 ,"687,300"
 $1.59 ,"648,600"
 $1.50 ,"721,900"
 $1.49 ,"683,800"
 $1.51 ,"674,600"
 $1.62 ,"732,100"
 $1.68 ,"592,400"
 $1.56 ,"569,700"
 $1.51 ,"554,100"
 $1.48 ,"576,600"
 $1.57 ,"491,100"
 $1.65 ,"578,000"
 $1.74 ,"687,500"
 $1.80 ,"639,700"
 $1.98 ,"740,500"
 $1.97 ,"668,000"
 $1.91 ,"681,400"
 $1.88 ,"636,600"
 $1.87 ,"605,700"
 $2.00 ,"583,900"
 $1.98 ,"518,400"
 $1.84 ,"651,600"
 $1.83 ,"487,300"
 $1.91 ,"572,000"
 $2.08 ,"718,800"
 $2.24 ,"714,100"
 $2.16 ,"690,200"
 $2.16 ,"704,500"
 $2.29 ,"711,300"
 $2.49 ,"697,400"
 $2.90 ,"645,300"
 $2.72 ,"560,800"
 $2.26 ,"541,100"
 $2.19 ,"617,000"
 $2.32 ,"558,800"
 $2.28 ,"569,400"
 $2.43 ,"690,700"
 $2.74 ,"711,400"
 $2.91 ,"729,700"
 $2.89 ,"713,100"
 $2.98 ,"711,400"
 $2.95 ,"719,400"
 $2.56 ,"634,700"
 $2.25 ,"544,900"
 $2.23 ,"534,100"
 $2.31 ,"643,900"
 $2.24 ,"506,400"
 $2.28 ,"560,600"
 $2.56 ,"718,900"
 $2.85 ,"622,900"
 $3.15 ,"776,100"
 $3.06 ,"716,500"
 $2.97 ,"617,500"
 $2.79 ,"679,000"
 $2.80 ,"611,600"
 $2.80 ,"560,100"
 $3.08 ,"563,900"
 $3.02 ,"628,800"
 $3.04 ,"495,800"
 $3.03 ,"555,500"
 $3.24 ,"679,400"
 $3.46 ,"656,800"
 $3.77 ,"794,400"
 $4.05 ,"659,700"
 $4.06 ,"618,800"
 $3.78 ,"627,300"
 $3.70 ,"478,400"
 $3.05 ,"427,100"
 $2.15 ,"357,100"
 $1.69 ,"418,700"
 $1.79 ,"312,700"
 $1.92 ,"338,400"
 $1.96 ,"442,000"
 $2.05 ,"426,500"
 $2.27 ,"480,600"
 $2.63 ,"452,500"
 $2.53 ,"545,400"
 $2.62 ,"715,600"
 $2.55 ,"394,000"
 $2.55 ,"420,900"
 $2.65 ,"368,200"
 $2.61 ,"504,200"
 $2.72 ,"356,200"
 $2.64 ,"393,100"
 $2.77 ,"533,500"
 $2.85 ,"493,600"
 $2.84 ,"555,200"
 $2.73 ,"493,500"
 $2.73 ,"515,000"
 $2.73 ,"490,800"
 $2.71 ,"463,200"
 $2.80 ,"436,400"
 $2.86 ,"395,700"
 $2.99 ,"509,600"
 $3.10 ,"380,300"
 $3.21 ,"483,000"
 $3.56 ,"648,500"
 $3.80 ,"596,000"
 $3.91 ,"534,600"
 $3.68 ,"513,900"
 $3.65 ,"497,400"
 $3.64 ,"497,600"
 $3.61 ,"475,000"
 $3.45 ,"470,100"
 $3.38 ,"455,300"
 $3.27 ,"541,300"
 $3.38 ,"460,500"
 $3.58 ,"604,000"
 $3.85 ,"747,900"
 $3.90 ,"614,700"
 $3.73 ,"677,300"
 $3.54 ,"641,900"
 $3.44 ,"567,400"
 $3.72 ,"633,700"
 $3.85 ,"585,200"
 $3.75 ,"530,900"
 $3.45 ,"551,600"
 $3.31 ,"629,900"
 $3.32 ,"523,200"
 $3.67 ,"604,200"
 $3.71 ,"739,700"
 $3.57 ,"639,100"
 $3.62 ,"710,200"
 $3.63 ,"687,200"
 $3.59 ,"638,100"
 $3.57 ,"734,000"
 $3.53 ,"549,300"
 $3.34 ,"563,800"
 $3.24 ,"584,800"
 $3.28 ,"612,600"
 $3.31 ,"480,000"
 $3.36 ,"562,500"
 $3.53 ,"741,300"
 $3.66 ,"656,700"
 $3.67 ,"775,000"
 $3.69 ,"685,300"
 $3.61 ,"670,900"
 $3.49 ,"752,400"
 $3.41 ,"565,500"
 $3.17 ,"580,900"
 $2.91 ,"579,100"
 $2.54 ,"658,300"
 $2.12 ,"515,400"
 $2.22 ,"558,200"
 $2.46 ,"717,500"
 $2.47 ,"646,400"
 $2.72 ,"748,000"
 $2.80 ,"661,200"
 $2.79 ,"647,900"
 $2.64 ,"670,800"
 $2.37 ,"599,000"
 $2.29 ,"599,700"
 $2.16 ,"529,900"
 $2.04 ,"634,500"
 $1.95 ,"473,100"
 $1.76 ,"555,900"
 $1.97 ,"666,900"
 $2.11 ,"609,500"
 $2.27 ,"626,200"
 $2.37 ,"605,400"
 $2.24 ,"591,500"
 $2.18 ,"580,800"
 $2.22 ,"556,300"
 $2.25 ,"507,200"
 $2.18 ,"509,100"
 $2.25 ,"601,300"
 $2.35 ,"412,900"
 $2.30 ,"484,300"
 $2.33 ,"590,600"
 $2.42 ,"538,500"
 $2.39 ,"562,700"
 $2.35 ,"521,900"
 $2.30 ,"501,900"
 $2.38 ,"523,400"
 $2.65 ,"535,500"
 $2.51 ,"459,200"
 $2.56 ,"462,000"
 $2.48 ,"496,300"
 $2.56 ,"366,400"
 $2.59 ,"422,300"
 $2.59 ,"537,600"
 $2.76 ,"429,100"
 $2.90 ,"513,700"
 $2.89 ,"483,500"
 $2.85 ,"417,200"
 $2.84 ,"441,300"
 $2.84 ,"430,300"
 $2.86 ,"420,400"
 $2.65 ,"401,300"
 $2.37 ,"447,100"
 $2.25 ,"353,600"
 $2.31 ,"365,500"
 $2.52 ,"483,000"
 $2.80 ,"395,600"
 $2.86 ,"455,000"
 $2.72 ,"440,000"
 $2.74 ,"382,900"
 $2.62 ,"434,200"
 $2.59 ,"339,500"
 $2.63 ,"343,800"
 $2.60 ,"352,600"
 $2.56 ,"374,100"
 $2.55 ,"293,200"
 $2.44 ,"346,500"
 $2.23 ,"264,700"
 $1.84 ,"166,400"
 $1.87 ,"258,500"
 $2.08 ,"251,200"
 $2.18 ,"292,600"
 $2.18 ,"299,800"
 $2.18 ,"304,800"
 $2.16 ,"313,600"
 $2.11 ,"277,600"
 $2.20 ,"332,900"
 $2.33 ,"250,000"
 $2.50 ,"258,800"
 $2.81 ,"362,500"
 $2.86 ,"350,300"
 $2.99 ,"379,700"
 $3.06 ,"314,900"
 $3.14 ,"304,700"
 $3.16 ,"254,200"
 $3.18 ,"222,800"
 $3.29 ,"208,800"
 $3.40 ,"204,800"
 $3.31 ,"238,600"
 $3.32 ,"201,800"
 $3.52 ,"217,100"
 $4.22 ,"264,400"
 $4.11 ,"261,100"
 $4.44 ,"238,700"
 $4.93 ,"247,900"
 $4.56 ,"231,200"
 $3.98 ,"237,700"
 $3.70 ,"232,600"
 $3.82 ,"243,500"
 $3.69 ,"239,900"
 $3.21 ,"242,900"
 $3.34 ,"207,700"